##Vijay Ramakrishna
##CSC230
##04-25-17
##Program 11: Overflow
##Description: Program to Add, Subtract, Multiply, Divide, or Exponential/Power Function Two User-Specified Integers Within Set Bounds

################################################# 
#               data segment                    # 
#################################################

	.data

ASKQUERY1:	.asciiz "Please Enter the First Decimal Number: "
ASKQUERY2:	.asciiz "Please Enter the Second Decimal Number: "
ASKQUERY3:	.asciiz "Select the Operation (1=Addition, 2=Subtraction, 3=Multiplication, 4=Division, 5=Exponent): "
ASKQUERY4:	.asciiz "Please Re-Enter the First Decimal Number: "
ASKQUERY5:	.asciiz "Please Re-Enter the Second Decimal Number: "
ASKQUERY6:	.asciiz "Re-select the Operation (1=Addition, 2=Subtraction, 3=Multiplication, 4=Division, 5=Exponent): "
ERROR:		.asciiz "Not a Valid Operation"
OVERFLOWERROR:	.asciiz "The Result is Invalid Due to Overflow "
ANSERROR:	.asciiz "The Answer is Out of Range "
REPEATMESS:	.asciiz "Would You Like To Do Another Operation? (1=Yes, 2=No): "
OUTPUT:		.asciiz "The Result Is: "
REMAINDER:	.asciiz "The Remainder Is: "
BLANKS:		.asciiz "\n \n"
SKIP:		.asciiz "\n"

################################################# 
#               text segment                    # 
#################################################
	.text 				
	.globl main	

main:	

LOOP:

	li $t0, 0	       #Set Register $t0 to 0
	li $t1, 1	       #Set Register $t1 to 1
	li $t2, 2	       #Set Register $t1 to 2
	li $t3, 3	       #Set Register $t3 to 3
	li $t4, 4	       #Set Register $t4 to 4
	li $t5, 5	       #Set Register $t5 to 5
 	li $t6, 6              #Set Register $t6 to 6

	# Ask for First Input #

	la $a0, ASKQUERY1      #Place first query into register for printing
	li $v0, 4 	       #Set syscall to print string
	syscall		       #Print first query

	# Get and Save First Input #
	
	li $v0, 5	       #Set syscall to take integer input
	syscall                #Get first integer
	movz $s1, $v0, $t0     #Move first integer to register $s1

	# Ask for Second Input #

	la $a0, ASKQUERY2      #Place second query into register for printing
	li $v0, 4 	       #Set syscall to print string
	syscall		       #Print second query
	
	# Get and Save Second Input #
	
	li $v0, 5	       #Set syscall to take integer input
	syscall                #Get second integer
	movz $s2, $v0, $t0     #Move second integer to register $s2

	# Ask for Operation #

	la $a0, ASKQUERY3      #Place third query into register for printing
	li $v0, 4 	       #Set syscall to print string
	syscall		       #Print third query
	
	# Get and Save Operation #
	
	li $v0, 5	       #Set syscall to take integer input
	syscall                #Get operation
	movz $s0, $v0, $t0     #Move operation to register $s0

	# Validate Operator #
	
	slt $t7, $s0, $t6      #Set register $t7 to 0 if Operator is greater than or equal to 5
  	beq $zero, $t7, OPERR    #If register $t7 is 0 (Due to the Operator being greater than 5) go to OPERR  
	slt $t7, $t0, $s0      #Set register $t7 to 0 if Operator is less than or equal to 0
 	beq $zero, $t7, OPERR    #If register $t7 is 0 (Due to the Operator being less than 1) go to OPERR  

	# Branch #
	beq $t1, $s0, ADD      #If Operator is 1 go to ADD
	beq $t2, $s0, SUB      #If Operator is 2 go to SUB
	beq $t3, $s0, MUL      #If Operator is 3 go to MUL
	beq $t4, $s0, DIV      #If Operator is 4 go to DIV
  	beq $t5, $s0, EXPPREP  #If Operator is 5 go to EXPPREP


OPERR:
	
	li $t0, 0	       #Set Register $t0 to 0
	li $t1, 1	       #Set Register $t1 to 1
	li $t2, 2	       #Set Register $t1 to 2
	li $t3, 3	       #Set Register $t3 to 3
	li $t4, 4	       #Set Register $t4 to 4
	li $t5, 5	       #Set Register $t5 to 5	
  	li $t6, 6

	# Print Output Message #

	la $a0, ERROR          #Place error message into register for printing
	li $v0, 4 	       #Set syscall to print string
	syscall		       #Print error message


	# Skip Line #
	
	la $a0, SKIP	       #Place line skip into register for printing
	li $v0, 4 	       #Set syscall to print string
	syscall		       #Print line skip

	# Ask for Operation #

	la $a0, ASKQUERY6      #Place sixth query into register for printing
	li $v0, 4 	       #Set syscall to print string
	syscall		       #Print third query
	
	# Get and Save Operation #
	
	li $v0, 5	       #Set syscall to take integer input
	syscall                #Get operation
	movz $s0, $v0, $t0     #Move operation to register $s0

	# Validate Operator #

	slt $t7, $s0, $t6        #Set register $t6 to 0 if Operator is greater than or equal to 6
  	beq $zero, $t7, OPERR    #If register $t6 is 0 (Due to the Operator being greater than 5) go to OPERR
	slt $t7, $t0, $s0        #Set register $t7 to 0 if Operator is less than or equal to 0
